   1               		.file	"uartlcd.c"
   2               	__SREG__ = 0x3f
 134 0082 0E94 0000 		call uartTx
 135               	.LSM17:
 136 0086 8FEF      		ldi r24,lo8(-1)
 137 0088 0E94 0000 		call uartTx
 138               	.LSM18:
 139 008c 8FEF      		ldi r24,lo8(-1)
 140 008e 0E94 0000 		call uartTx
 141               	.L6:
 142               	.LSM19:
 143 0092 8091 0000 		lds r24,lcdItem
 144 0096 8F5F      		subi r24,lo8(-(1))
 145 0098 8093 0000 		sts lcdItem,r24
 146 009c 8091 0000 		lds r24,lcdItem
 147 00a0 8730      		cpi r24,lo8(7)
 148 00a2 00F0      		brlo .L8
 149               	.LSM20:
 150 00a4 1092 0000 		sts lcdItem,__zero_reg__
 151               	.L8:
 152               	/* epilogue start */
 153               	.LSM21:
 154 00a8 1F91      		pop r17
 155 00aa 0895      		ret
 156               	.LFE3:
 158               	.global	lcdReady
 159               	.global	lcdReady
 160               		.section .bss
 163               	lcdReady:
 164 0000 00        		.skip 1,0
 165               	.global	lcdItem
 166               	.global	lcdItem
 169               	lcdItem:
 170 0001 00        		.skip 1,0
 203               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 uartlcd.c
C:\DOCUME~1\jase\LOCALS~1\Temp/ccenhTfg.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\jase\LOCALS~1\Temp/ccenhTfg.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\jase\LOCALS~1\Temp/ccenhTfg.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\jase\LOCALS~1\Temp/ccenhTfg.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\jase\LOCALS~1\Temp/ccenhTfg.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\jase\LOCALS~1\Temp/ccenhTfg.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\jase\LOCALS~1\Temp/ccenhTfg.s:19     .text.LCDUpdateValue:00000000 LCDUpdateValue
C:\DOCUME~1\jase\LOCALS~1\Temp/ccenhTfg.s:66     .text.LCDUpdate:00000000 LCDUpdate
C:\DOCUME~1\jase\LOCALS~1\Temp/ccenhTfg.s:163    .bss:00000000 lcdReady
C:\DOCUME~1\jase\LOCALS~1\Temp/ccenhTfg.s:169    .bss:00000001 lcdItem

UNDEFINED SYMBOLS
uartTx
uartRx
lcdtypes
lcdupdate
data
__do_clear_bss
